month,bidding_no,vehicle_class,quota,bids_success,bids_received,premium
2010-01,1,Category A,1152,1145,1342,18502
2010-01,1,Category B,687,679,883,19190
2010-01,1,Category C,173,173,265,19001
2010-01,1,Category D,373,365,509,889
2010-01,1,Category E,586,567,1011,19889
2010-01,2,Category A,1151,1149,1673,20501
2010-01,2,Category B,717,717,1105,22400
2010-01,2,Category C,181,173,280,20090
2010-01,2,Category D,378,378,551,852
2010-01,2,Category E,588,579,1322,21899
2010-02,1,Category A,1154,1153,1326,19989
2010-02,1,Category B,693,690,930,23180
2010-02,1,Category C,165,162,250,21390
2010-02,1,Category D,371,349,525,852
2010-02,1,Category E,601,596,1069,22401
2010-02,2,Category A,1148,1148,1493,20340
2010-02,2,Category B,685,658,956,23889
2010-02,2,Category C,173,170,285,23501
2010-02,2,Category D,363,355,472,1001
2010-02,2,Category E,590,587,1255,24229
2010-03,1,Category A,1148,1141,1758,20802
2010-03,1,Category B,688,667,1087,26389
2010-03,1,Category C,168,164,257,27001
2010-03,1,Category D,385,383,467,1159
2010-03,1,Category E,587,575,1184,27590
2010-03,2,Category A,1146,1137,2183,28389
2010-03,2,Category B,711,699,1207,36089
2010-03,2,Category C,168,141,341,32890
2010-03,2,Category D,371,368,495,1200
2010-03,2,Category E,584,554,1507,42001
2010-04,1,Category A,705,597,1379,34001
2010-04,1,Category B,571,571,858,45501
2010-04,1,Category C,180,167,329,36511
2010-04,1,Category D,338,334,409,1221
2010-04,1,Category E,372,328,856,49000
2010-04,2,Category A,706,704,1242,30000
2010-04,2,Category B,561,549,896,40001
2010-04,2,Category C,203,203,298,35556
2010-04,2,Category D,339,311,383,1253
2010-04,2,Category E,390,383,709,43003
2010-05,1,Category A,806,798,1294,26102
2010-05,1,Category B,550,547,869,38000
2010-05,1,Category C,189,187,329,32501
2010-05,1,Category D,340,317,415,1252
2010-05,1,Category E,404,403,857,39002
2010-05,2,Category A,699,697,1036,27389
2010-05,2,Category B,561,553,715,34600
2010-05,2,Category C,176,170,296,29389
2010-05,2,Category D,364,360,468,1312
2010-05,2,Category E,367,365,608,39000
2010-06,1,Category A,706,704,1107,30051
2010-06,1,Category B,553,546,779,40002
2010-06,1,Category C,178,177,273,30189
2010-06,1,Category D,359,344,504,1452
2010-06,1,Category E,361,322,639,41000
2010-06,2,Category A,699,697,902,31510
2010-06,2,Category B,557,554,720,39911
2010-06,2,Category C,182,175,253,31689
2010-06,2,Category D,340,339,376,1454
2010-06,2,Category E,362,359,682,41006
2010-07,1,Category A,700,676,893,29501
2010-07,1,Category B,557,557,671,35909
2010-07,1,Category C,177,176,277,31389
2010-07,1,Category D,351,347,476,1320
2010-07,1,Category E,399,399,660,41010
2010-07,2,Category A,699,691,967,36162
2010-07,2,Category B,552,548,890,42889
2010-07,2,Category C,183,182,285,30601
2010-07,2,Category D,337,334,372,1290
2010-07,2,Category E,363,357,725,43565
2010-08,1,Category A,622,589,786,32104
2010-08,1,Category B,479,479,662,43334
2010-08,1,Category C,205,205,284,30112
2010-08,1,Category D,336,326,384,1301
2010-08,1,Category E,309,308,594,42901
2010-08,2,Category A,606,606,975,29000
2010-08,2,Category B,482,472,683,42810
2010-08,2,Category C,206,205,275,30002
2010-08,2,Category D,335,330,369,1251
2010-08,2,Category E,315,315,583,43501
2010-09,1,Category A,631,628,775,33089
2010-09,1,Category B,479,479,757,44129
2010-09,1,Category C,204,190,291,33000
2010-09,1,Category D,342,329,453,1502
2010-09,1,Category E,310,308,460,44001
2010-09,2,Category A,597,547,993,30001
2010-09,2,Category B,488,488,648,42501
2010-09,2,Category C,206,201,271,31001
2010-09,2,Category D,338,337,364,1452
2010-09,2,Category E,309,307,520,43290
2010-10,1,Category A,601,601,722,33132
2010-10,1,Category B,479,476,630,42801
2010-10,1,Category C,218,217,287,30889
2010-10,1,Category D,345,320,422,1502
2010-10,1,Category E,311,304,518,44090
2010-10,2,Category A,647,647,817,32415
2010-10,2,Category B,479,478,766,44600
2010-10,2,Category C,210,210,287,30511
2010-10,2,Category D,333,304,430,1689
2010-10,2,Category E,311,287,455,44900
2010-11,1,Category A,598,598,843,34001
2010-11,1,Category B,482,482,718,45501
2010-11,1,Category C,205,201,270,31006
2010-11,1,Category D,357,352,414,1452
2010-11,1,Category E,316,312,497,46001
2010-11,2,Category A,597,577,833,39000
2010-11,2,Category B,480,459,709,47890
2010-11,2,Category C,205,202,241,31202
2010-11,2,Category D,361,324,424,1502
2010-11,2,Category E,333,332,634,49890
2010-12,1,Category A,598,582,1020,47604
2010-12,1,Category B,479,477,1034,62502
2010-12,1,Category C,208,207,294,32001
2010-12,1,Category D,337,329,410,1701
2010-12,1,Category E,313,313,674,64900
2010-12,2,Category A,617,607,755,46129
2010-12,2,Category B,499,494,872,72001
2010-12,2,Category C,208,205,300,33501
2010-12,2,Category D,369,362,406,1551
2010-12,2,Category E,311,302,463,76102
2011-01,1,Category A,614,602,1192,38889
2011-01,1,Category B,481,474,790,69000
2011-01,1,Category C,205,205,294,35111
2011-01,1,Category D,340,337,398,1503
2011-01,1,Category E,309,305,475,75789
2011-01,2,Category A,607,606,1091,40123
2011-01,2,Category B,483,482,700,58910
2011-01,2,Category C,207,196,272,30000
2011-01,2,Category D,339,335,458,1690
2011-01,2,Category E,319,312,433,67009
2011-02,1,Category A,523,501,1146,37124
2011-02,1,Category B,431,431,640,53400
2011-02,1,Category C,275,275,356,28589
2011-02,1,Category D,328,328,417,1819
2011-02,1,Category E,333,326,648,58890
2011-02,2,Category A,511,494,788,42999
2011-02,2,Category B,424,423,726,62000
2011-02,2,Category C,287,282,368,29011
2011-02,2,Category D,330,294,461,2001
2011-02,2,Category E,336,335,558,62001
2011-03,1,Category A,532,530,875,42600
2011-03,1,Category B,424,423,667,61894
2011-03,1,Category C,276,276,360,30001
2011-03,1,Category D,325,310,490,2604
2011-03,1,Category E,336,324,574,62010
2011-03,2,Category A,527,472,927,43813
2011-03,2,Category B,424,424,579,57002
2011-03,2,Category C,281,279,371,29690
2011-03,2,Category D,362,362,429,2534
2011-03,2,Category E,330,330,458,59073
2011-04,1,Category A,512,511,813,43212
2011-04,1,Category B,425,410,542,55001
2011-04,1,Category C,276,275,316,28189
2011-04,1,Category D,340,335,500,2490
2011-04,1,Category E,341,340,454,57100
2011-04,2,Category A,565,552,964,44000
2011-04,2,Category B,423,422,627,56801
2011-04,2,Category C,277,269,346,23900
2011-04,2,Category D,326,326,478,2502
2011-04,2,Category E,330,329,484,56001
2011-05,1,Category A,511,511,944,44790
2011-05,1,Category B,439,439,650,56011
2011-05,1,Category C,277,277,366,21889
2011-05,1,Category D,330,328,481,2253
2011-05,1,Category E,330,321,498,56490
2011-05,2,Category A,523,521,760,46989
2011-05,2,Category B,424,424,564,56300
2011-05,2,Category C,283,279,381,22989
2011-05,2,Category D,326,324,486,2013
2011-05,2,Category E,331,322,470,56889
2011-06,1,Category A,510,506,880,53390
2011-06,1,Category B,424,403,759,63000
2011-06,1,Category C,276,276,457,29006
2011-06,1,Category D,327,327,507,2491
2011-06,1,Category E,338,295,530,62000
2011-06,2,Category A,512,512,715,50244
2011-06,2,Category B,423,410,684,67700
2011-06,2,Category C,279,270,391,31089
2011-06,2,Category D,328,322,367,2290
2011-06,2,Category E,339,334,468,65490
2011-07,1,Category A,514,497,839,55989
2011-07,1,Category B,445,444,728,68501
2011-07,1,Category C,276,276,375,32590
2011-07,1,Category D,325,323,369,2360
2011-07,1,Category E,372,342,509,68811
2011-07,2,Category A,510,501,776,56002
2011-07,2,Category B,436,436,626,72501
2011-07,2,Category C,284,281,393,34502
2011-07,2,Category D,332,332,496,2012
2011-07,2,Category E,335,328,459,74490
2011-08,1,Category A,566,566,1034,48801
2011-08,1,Category B,354,349,469,70890
2011-08,1,Category C,241,239,383,34009
2011-08,1,Category D,390,390,470,1890
2011-08,1,Category E,360,360,488,70117
2011-08,2,Category A,557,557,927,49301
2011-08,2,Category B,353,353,527,65521
2011-08,2,Category C,245,237,367,32289
2011-08,2,Category D,387,382,471,1999
2011-08,2,Category E,337,335,516,67000
2011-09,1,Category A,548,547,794,51000
2011-09,1,Category B,359,356,496,63002
2011-09,1,Category C,243,236,328,31900
2011-09,1,Category D,388,382,532,2339
2011-09,1,Category E,330,329,466,65589
2011-09,2,Category A,548,531,951,48006
2011-09,2,Category B,353,353,469,64889
2011-09,2,Category C,250,248,325,30089
2011-09,2,Category D,392,392,492,2109
2011-09,2,Category E,332,332,449,62502
2011-10,1,Category A,549,549,793,50289
2011-10,1,Category B,356,353,524,63600
2011-10,1,Category C,249,247,348,32801
2011-10,1,Category D,394,394,486,2078
2011-10,1,Category E,331,331,452,65058
2011-10,2,Category A,565,554,873,56112
2011-10,2,Category B,353,353,633,75889
2011-10,2,Category C,244,229,354,37011
2011-10,2,Category D,387,380,486,2091
2011-10,2,Category E,330,306,518,73600
2011-11,1,Category A,548,547,766,55997
2011-11,1,Category B,356,355,551,77000
2011-11,1,Category C,244,244,365,40803
2011-11,1,Category D,388,359,429,2012
2011-11,1,Category E,330,311,507,78001
2011-11,2,Category A,559,541,756,54887
2011-11,2,Category B,353,338,518,77340
2011-11,2,Category C,256,248,335,40189
2011-11,2,Category D,394,389,469,1889
2011-11,2,Category E,355,352,496,75889
2011-12,1,Category A,549,543,781,52392
2011-12,1,Category B,354,351,474,72350
2011-12,1,Category C,242,242,334,40009
2011-12,1,Category D,416,415,451,1902
2011-12,1,Category E,349,335,489,74340
2011-12,2,Category A,566,457,878,50001
2011-12,2,Category B,368,368,464,70003
2011-12,2,Category C,249,249,361,39589
2011-12,2,Category D,392,386,456,1481
2011-12,2,Category E,334,285,521,71000
2012-01,1,Category A,554,554,901,46889
2012-01,1,Category B,356,356,511,65801
2012-01,1,Category C,242,239,357,38699
2012-01,1,Category D,388,386,434,1682
2012-01,1,Category E,344,341,530,65700
2012-01,2,Category A,657,652,903,48112
2012-01,2,Category B,353,351,537,67889
2012-01,2,Category C,241,236,405,44001
2012-01,2,Category D,393,390,517,1552
2012-01,2,Category E,380,375,538,67101
2012-02,1,Category A,619,571,1058,52809
2012-02,1,Category B,350,346,635,73890
2012-02,1,Category C,162,158,307,49801
2012-02,1,Category D,412,409,512,1802
2012-02,1,Category E,312,312,425,73801
2012-02,2,Category A,624,607,1017,57009
2012-02,2,Category B,351,348,580,78189
2012-02,2,Category C,164,149,248,52004
2012-02,2,Category D,413,389,509,2012
2012-02,2,Category E,314,296,507,78000
2012-03,1,Category A,667,649,912,56551
2012-03,1,Category B,354,352,626,79304
2012-03,1,Category C,163,159,247,50009
2012-03,1,Category D,413,407,474,1490
2012-03,1,Category E,309,309,492,76881
2012-03,2,Category A,636,626,1067,56501
2012-03,2,Category B,352,352,529,82003
2012-03,2,Category C,174,174,241,51511
2012-03,2,Category D,434,433,584,2000
2012-03,2,Category E,327,327,449,80101
2012-04,1,Category A,637,615,960,58501
2012-04,1,Category B,352,348,483,83700
2012-04,1,Category C,163,163,222,53989
2012-04,1,Category D,416,416,542,1896
2012-04,1,Category E,309,307,413,84590
2012-04,2,Category A,629,618,1011,64201
2012-04,2,Category B,349,349,563,91000
2012-04,2,Category C,160,158,261,57589
2012-04,2,Category D,411,411,526,1924
2012-04,2,Category E,308,295,447,92010
2012-05,1,Category A,641,593,822,62600
2012-05,1,Category B,354,354,545,92050
2012-05,1,Category C,159,159,218,58553
2012-05,1,Category D,410,410,514,2021
2012-05,1,Category E,311,304,457,88990
2012-05,2,Category A,630,617,945,58001
2012-05,2,Category B,349,349,482,85216
2012-05,2,Category C,162,161,205,57106
2012-05,2,Category D,410,410,520,1890
2012-05,2,Category E,321,312,544,86889
2012-06,1,Category A,668,647,1004,59003
2012-06,1,Category B,350,342,490,83000
2012-06,1,Category C,159,155,258,54522
2012-06,1,Category D,410,368,569,1912
2012-06,1,Category E,315,311,526,85889
2012-06,2,Category A,633,577,920,59004
2012-06,2,Category B,349,346,477,85400
2012-06,2,Category C,161,158,242,54502
2012-06,2,Category D,410,393,517,1712
2012-06,2,Category E,317,315,427,84389
2012-07,1,Category A,641,613,872,59421
2012-07,1,Category B,358,358,459,82289
2012-07,1,Category C,164,161,234,55556
2012-07,1,Category D,451,442,592,1760
2012-07,1,Category E,312,295,410,86999
2012-07,2,Category A,676,669,911,68656
2012-07,2,Category B,353,352,549,90501
2012-07,2,Category C,163,162,222,55805
2012-07,2,Category D,426,425,531,1859
2012-07,2,Category E,310,306,429,92700
2012-08,1,Category A,421,415,724,73501
2012-08,1,Category B,350,345,489,94502
2012-08,1,Category C,183,180,241,57001
2012-08,1,Category D,456,453,659,2081
2012-08,1,Category E,260,258,354,95034
2012-08,2,Category A,400,391,530,66889
2012-08,2,Category B,351,351,532,88002
2012-08,2,Category C,181,178,261,59334
2012-08,2,Category D,448,444,535,2013
2012-08,2,Category E,247,238,301,93990
2012-09,1,Category A,399,391,518,68000
2012-09,1,Category B,355,355,466,80191
2012-09,1,Category C,183,177,269,57334
2012-09,1,Category D,450,450,575,1801
2012-09,1,Category E,245,245,349,87999
2012-09,2,Category A,402,402,486,63000
2012-09,2,Category B,351,349,523,88500
2012-09,2,Category C,182,181,230,57809
2012-09,2,Category D,450,434,566,1852
2012-09,2,Category E,252,245,421,89990
2012-10,1,Category A,401,399,506,69000
2012-10,1,Category B,350,350,414,80001
2012-10,1,Category C,186,185,221,56001
2012-10,1,Category D,447,413,631,1912
2012-10,1,Category E,243,242,312,86889
2012-10,2,Category A,393,390,509,71001
2012-10,2,Category B,353,353,540,85801
2012-10,2,Category C,180,180,229,57889
2012-10,2,Category D,463,462,605,1920
2012-10,2,Category E,249,233,371,87000
2012-11,1,Category A,395,393,621,77201
2012-11,1,Category B,350,350,573,92400
2012-11,1,Category C,181,180,268,59111
2012-11,1,Category D,481,478,580,1959
2012-11,1,Category E,244,241,401,92100
2012-11,2,Category A,396,393,540,77291
2012-11,2,Category B,351,342,487,93004
2012-11,2,Category C,179,177,254,60235
2012-11,2,Category D,448,441,523,1689
2012-11,2,Category E,258,250,352,93990
2012-12,1,Category A,395,378,482,78523
2012-12,1,Category B,350,337,493,90200
2012-12,1,Category C,181,168,281,63035
2012-12,1,Category D,450,435,602,1612
2012-12,1,Category E,246,233,329,97000
2012-12,2,Category A,395,378,499,81889
2012-12,2,Category B,360,360,478,93501
2012-12,2,Category C,182,178,242,62201
2012-12,2,Category D,454,440,522,1701
2012-12,2,Category E,250,241,406,95990
2013-01,1,Category A,410,409,555,92100
2013-01,1,Category B,363,363,470,96210
2013-01,1,Category C,193,188,244,60000
2013-01,1,Category D,462,462,523,1933
2013-01,1,Category E,256,256,393,96101
2013-01,2,Category A,409,409,489,91010
2013-01,2,Category B,351,351,452,95501
2013-01,2,Category C,184,184,262,57051
2013-01,2,Category D,461,461,530,1781
2013-01,2,Category E,251,248,344,97889
2013-02,1,Category A,335,333,418,87109
2013-02,1,Category B,302,278,431,92901
2013-02,1,Category C,230,230,316,54989
2013-02,1,Category D,506,502,637,1782
2013-02,1,Category E,238,221,295,94890
2013-02,2,Category A,333,329,427,78301
2013-02,2,Category B,303,299,409,92667
2013-02,2,Category C,225,225,285,53489
2013-02,2,Category D,506,469,589,1512
2013-02,2,Category E,241,200,370,91910
2013-03,1,Category A,336,329,1180,74689
2013-03,1,Category B,326,326,1028,58090
2013-03,1,Category C,225,223,374,53900
2013-03,1,Category D,510,510,669,1895
2013-03,1,Category E,255,248,1036,65001
2013-03,2,Category A,337,337,923,64209
2013-03,2,Category B,307,300,940,73900
2013-03,2,Category C,225,225,312,54111
2013-03,2,Category D,543,543,634,1909
2013-03,2,Category E,279,277,635,73301
2013-04,1,Category A,341,339,966,61029
2013-04,1,Category B,302,287,835,67010
2013-04,1,Category C,227,227,334,56011
2013-04,1,Category D,506,412,680,1812
2013-04,1,Category E,245,244,450,66989
2013-04,2,Category A,333,333,993,62497
2013-04,2,Category B,310,281,683,62000
2013-04,2,Category C,225,218,354,58502
2013-04,2,Category D,506,505,545,1791
2013-04,2,Category E,240,227,421,62000
2013-05,1,Category A,336,329,912,62999
2013-05,1,Category B,317,317,601,61700
2013-05,1,Category C,225,223,312,57051
2013-05,1,Category D,600,595,719,1700
2013-05,1,Category E,239,238,447,62301
2013-05,2,Category A,333,324,888,64839
2013-05,2,Category B,332,329,749,67304
2013-05,2,Category C,233,232,288,56889
2013-05,2,Category D,507,459,642,1663
2013-05,2,Category E,251,239,466,66701
2013-06,1,Category A,341,336,855,67301
2013-06,1,Category B,302,274,732,75000
2013-06,1,Category C,227,226,292,57989
2013-06,1,Category D,511,479,616,1701
2013-06,1,Category E,239,189,534,76000
2013-06,2,Category A,342,341,788,69903
2013-06,2,Category B,305,304,734,81751
2013-06,2,Category C,227,221,289,59001
2013-06,2,Category D,554,534,647,1712
2013-06,2,Category E,251,250,466,83001
2013-07,1,Category A,338,328,716,73100
2013-07,1,Category B,331,325,652,77110
2013-07,1,Category C,226,226,301,61011
2013-07,1,Category D,538,536,679,1610
2013-07,1,Category E,288,284,485,77000
2013-07,2,Category A,334,332,621,73989
2013-07,2,Category B,303,301,574,76389
2013-07,2,Category C,232,226,335,65036
2013-07,2,Category D,526,516,652,1712
2013-07,2,Category E,240,237,425,76802
2013-08,1,Category A,373,371,754,75556
2013-08,1,Category B,380,373,682,77600
2013-08,1,Category C,258,257,364,68251
2013-08,1,Category D,482,481,568,1792
2013-08,1,Category E,264,261,407,77989
2013-08,2,Category A,366,360,596,76223
2013-08,2,Category B,375,371,627,76607
2013-08,2,Category C,263,257,385,71001
2013-08,2,Category D,491,449,615,1722
2013-08,2,Category E,264,264,385,79223
2013-09,1,Category A,366,365,609,77304
2013-09,1,Category B,381,378,623,77100
2013-09,1,Category C,258,254,340,73999
2013-09,1,Category D,481,481,569,1660
2013-09,1,Category E,263,181,431,80000
2013-09,2,Category A,370,361,654,83751
2013-09,2,Category B,377,368,703,86239
2013-09,2,Category C,263,257,321,76001
2013-09,2,Category D,523,521,579,1703
2013-09,2,Category E,261,253,459,87001
2013-10,1,Category A,365,361,615,85000
2013-10,1,Category B,376,373,649,93500
2013-10,1,Category C,261,261,315,76310
2013-10,1,Category D,481,475,567,1961
2013-10,1,Category E,342,330,483,93889
2013-10,2,Category A,373,373,596,76889
2013-10,2,Category B,382,376,515,87910
2013-10,2,Category C,263,262,358,68002
2013-10,2,Category D,482,481,586,1804
2013-10,2,Category E,269,264,337,92289
2013-11,1,Category A,368,368,590,72609
2013-11,1,Category B,376,376,482,84578
2013-11,1,Category C,257,256,427,55503
2013-11,1,Category D,487,487,569,1710
2013-11,1,Category E,273,270,379,89001
2013-11,2,Category A,364,361,650,74991
2013-11,2,Category B,379,375,536,79300
2013-11,2,Category C,258,252,397,55002
2013-11,2,Category D,481,437,543,1712
2013-11,2,Category E,266,259,410,83000
2013-12,1,Category A,364,364,591,73160
2013-12,1,Category B,373,360,549,73010
2013-12,1,Category C,258,257,359,51112
2013-12,1,Category D,481,473,647,1782
2013-12,1,Category E,264,264,365,76901
2013-12,2,Category A,367,363,574,74002
2013-12,2,Category B,377,357,500,75700
2013-12,2,Category C,263,256,338,48001
2013-12,2,Category D,524,501,680,1812
2013-12,2,Category E,268,268,375,77501
2014-01,1,Category A,364,361,623,72369
2014-01,1,Category B,386,377,581,78700
2014-01,1,Category C,258,252,337,48889
2014-01,1,Category D,489,487,542,1989
2014-01,1,Category E,261,244,392,79000
2014-01,2,Category A,368,364,724,72290
2014-01,2,Category B,393,388,512,79000
2014-01,2,Category C,264,249,356,50001
2014-01,2,Category D,503,503,796,2704
2014-01,2,Category E,261,259,373,78810
2014-02,1,Category A,362,356,719,71564
2014-02,1,Category B,360,360,523,75300
2014-02,1,Category C,267,264,364,51002
2014-02,1,Category D,361,353,550,3051
2014-02,1,Category E,208,205,351,77003
2014-02,2,Category A,362,358,700,77201
2014-02,2,Category B,355,353,519,78604
2014-02,2,Category C,277,273,392,52890
2014-02,2,Category D,360,359,478,3501
2014-02,2,Category E,193,191,321,79000
2014-03,1,Category A,365,356,615,76999
2014-03,1,Category B,350,337,499,80710
2014-03,1,Category C,265,262,439,56302
2014-03,1,Category D,368,340,483,4001
2014-03,1,Category E,193,185,292,82000
2014-03,2,Category A,362,360,577,78602
2014-03,2,Category B,353,352,524,82900
2014-03,2,Category C,266,256,356,53891
2014-03,2,Category D,360,355,449,4289
2014-03,2,Category E,193,192,293,84001
2014-04,1,Category A,367,360,537,77400
2014-04,1,Category B,363,363,523,84504
2014-04,1,Category C,265,261,303,49503
2014-04,1,Category D,388,388,520,4489
2014-04,1,Category E,199,197,283,84100
2014-04,2,Category A,361,357,513,71335
2014-04,2,Category B,351,349,486,75010
2014-04,2,Category C,272,266,392,32890
2014-04,2,Category D,365,350,492,4502
2014-04,2,Category E,192,192,310,73810
2014-05,1,Category A,513,512,676,60002
2014-05,1,Category B,483,472,778,70002
2014-05,1,Category C,389,389,715,36301
2014-05,1,Category D,343,340,445,4001
2014-05,1,Category E,295,295,525,65501
2014-05,2,Category A,509,506,997,65689
2014-05,2,Category B,484,477,716,68103
2014-05,2,Category C,392,386,709,40889
2014-05,2,Category D,358,316,492,4003
2014-05,2,Category E,294,285,497,67290
2014-06,1,Category A,507,499,1040,63190
2014-06,1,Category B,494,484,807,67304
2014-06,1,Category C,385,378,617,43001
2014-06,1,Category D,346,346,449,4089
2014-06,1,Category E,293,292,465,67334
2014-06,2,Category A,509,506,1040,61899
2014-06,2,Category B,490,475,716,65700
2014-06,2,Category C,391,385,597,42001
2014-06,2,Category D,385,381,503,3890
2014-06,2,Category E,302,276,434,65301
2014-07,1,Category A,513,511,1075,61990
2014-07,1,Category B,493,491,812,64889
2014-07,1,Category C,392,383,653,43390
2014-07,1,Category D,344,343,415,4001
2014-07,1,Category E,294,288,441,63001
2014-07,2,Category A,509,505,1190,62890
2014-07,2,Category B,498,497,850,65001
2014-07,2,Category C,391,391,779,52010
2014-07,2,Category D,347,341,410,4252
2014-07,2,Category E,319,317,483,65002
2014-08,1,Category A,574,574,1086,64600
2014-08,1,Category B,507,501,1090,68689
2014-08,1,Category C,267,267,519,54009
2014-08,1,Category D,316,315,360,4353
2014-08,1,Category E,245,243,429,69001
2014-08,2,Category A,575,574,994,65710
2014-08,2,Category B,506,502,1137,72990
2014-08,2,Category C,257,254,427,52390
2014-08,2,Category D,322,317,361,4354
2014-08,2,Category E,241,224,358,72810
2014-09,1,Category A,572,568,813,64841
2014-09,1,Category B,511,511,909,73010
2014-09,1,Category C,258,256,429,49901
2014-09,1,Category D,316,316,382,4453
2014-09,1,Category E,241,235,385,74403
2014-09,2,Category A,573,573,792,62000
