year,level,course,sex,enrolment_secondary
1980,Secondary 1,Express,MF,45489
1980,Secondary 1,Express,F,22509
1980,Secondary 1,Normal (Acad),MF,0
1980,Secondary 1,Normal (Acad),F,0
1980,Secondary 1,Normal (Tech),MF,0
1980,Secondary 1,Normal (Tech),F,0
1980,Secondary 1,Special,MF,1511
1980,Secondary 1,Special,F,800
1980,Secondary 2,Express,MF,39068
1980,Secondary 2,Express,F,19765
1980,Secondary 2,Normal (Acad),MF,0
1980,Secondary 2,Normal (Acad),F,0
1980,Secondary 2,Normal (Tech),MF,0
1980,Secondary 2,Normal (Tech),F,0
1980,Secondary 2,Special,MF,1737
1980,Secondary 2,Special,F,978
1980,Secondary 3,Express,MF,34803
1980,Secondary 3,Express,F,17860
1980,Secondary 3,Normal (Acad),MF,0
1980,Secondary 3,Normal (Acad),F,0
1980,Secondary 3,Normal (Tech),MF,0
1980,Secondary 3,Normal (Tech),F,0
1980,Secondary 3,Special,MF,0
1980,Secondary 3,Special,F,0
1980,Secondary 4,Express,MF,32925
1980,Secondary 4,Express,F,16856
1980,Secondary 4,Normal (Acad),MF,0
1980,Secondary 4,Normal (Acad),F,0
1980,Secondary 4,Normal (Tech),MF,0
1980,Secondary 4,Normal (Tech),F,0
1980,Secondary 4,Special,MF,0
1980,Secondary 4,Special,F,0
1980,Secondary 5,Normal (Acad),MF,0
1980,Secondary 5,Normal (Acad),F,0
1981,Secondary 1,Express,MF,29691
1981,Secondary 1,Express,F,15280
1981,Secondary 1,Normal (Acad),MF,16278
1981,Secondary 1,Normal (Acad),F,7245
1981,Secondary 1,Normal (Tech),MF,0
1981,Secondary 1,Normal (Tech),F,0
1981,Secondary 1,Special,MF,1616
1981,Secondary 1,Special,F,854
1981,Secondary 2,Express,MF,38149
1981,Secondary 2,Express,F,19255
1981,Secondary 2,Normal (Acad),MF,0
1981,Secondary 2,Normal (Acad),F,0
1981,Secondary 2,Normal (Tech),MF,0
1981,Secondary 2,Normal (Tech),F,0
1981,Secondary 2,Special,MF,1561
1981,Secondary 2,Special,F,825
1981,Secondary 3,Express,MF,34523
1981,Secondary 3,Express,F,17663
1981,Secondary 3,Normal (Acad),MF,0
1981,Secondary 3,Normal (Acad),F,0
1981,Secondary 3,Normal (Tech),MF,0
1981,Secondary 3,Normal (Tech),F,0
1981,Secondary 3,Special,MF,1558
1981,Secondary 3,Special,F,832
1981,Secondary 4,Express,MF,33931
1981,Secondary 4,Express,F,17144
1981,Secondary 4,Normal (Acad),MF,0
1981,Secondary 4,Normal (Acad),F,0
1981,Secondary 4,Normal (Tech),MF,0
1981,Secondary 4,Normal (Tech),F,0
1981,Secondary 4,Special,MF,0
1981,Secondary 4,Special,F,0
1981,Secondary 5,Normal (Acad),MF,0
1981,Secondary 5,Normal (Acad),F,0
1982,Secondary 1,Express,MF,18759
1982,Secondary 1,Express,F,9874
1982,Secondary 1,Normal (Acad),MF,18893
1982,Secondary 1,Normal (Acad),F,8759
1982,Secondary 1,Normal (Tech),MF,0
1982,Secondary 1,Normal (Tech),F,0
1982,Secondary 1,Special,MF,1345
1982,Secondary 1,Special,F,741
1982,Secondary 2,Express,MF,30588
1982,Secondary 2,Express,F,15730
1982,Secondary 2,Normal (Acad),MF,12741
1982,Secondary 2,Normal (Acad),F,5811
1982,Secondary 2,Normal (Tech),MF,0
1982,Secondary 2,Normal (Tech),F,0
1982,Secondary 2,Special,MF,1680
1982,Secondary 2,Special,F,860
1982,Secondary 3,Express,MF,35375
1982,Secondary 3,Express,F,17933
1982,Secondary 3,Normal (Acad),MF,0
1982,Secondary 3,Normal (Acad),F,0
1982,Secondary 3,Normal (Tech),MF,0
1982,Secondary 3,Normal (Tech),F,0
1982,Secondary 3,Special,MF,1620
1982,Secondary 3,Special,F,855
1982,Secondary 4,Express,MF,33938
1982,Secondary 4,Express,F,17253
1982,Secondary 4,Normal (Acad),MF,0
1982,Secondary 4,Normal (Acad),F,0
1982,Secondary 4,Normal (Tech),MF,0
1982,Secondary 4,Normal (Tech),F,0
1982,Secondary 4,Special,MF,1474
1982,Secondary 4,Special,F,784
1982,Secondary 5,Normal (Acad),MF,0
1982,Secondary 5,Normal (Acad),F,0
1983,Secondary 1,Express,MF,21007
1983,Secondary 1,Express,F,11045
1983,Secondary 1,Normal (Acad),MF,15445
1983,Secondary 1,Normal (Acad),F,6967
1983,Secondary 1,Normal (Tech),MF,0
1983,Secondary 1,Normal (Tech),F,0
1983,Secondary 1,Special,MF,1194
1983,Secondary 1,Special,F,652
1983,Secondary 2,Express,MF,19130
1983,Secondary 2,Express,F,9987
1983,Secondary 2,Normal (Acad),MF,17950
1983,Secondary 2,Normal (Acad),F,8470
1983,Secondary 2,Normal (Tech),MF,0
1983,Secondary 2,Normal (Tech),F,0
1983,Secondary 2,Special,MF,1422
1983,Secondary 2,Special,F,754
1983,Secondary 3,Express,MF,29852
1983,Secondary 3,Express,F,15382
1983,Secondary 3,Normal (Acad),MF,13867
1983,Secondary 3,Normal (Acad),F,6420
1983,Secondary 3,Normal (Tech),MF,0
1983,Secondary 3,Normal (Tech),F,0
1983,Secondary 3,Special,MF,1814
1983,Secondary 3,Special,F,922
1983,Secondary 4,Express,MF,38023
1983,Secondary 4,Express,F,19044
1983,Secondary 4,Normal (Acad),MF,0
1983,Secondary 4,Normal (Acad),F,0
1983,Secondary 4,Normal (Tech),MF,0
1983,Secondary 4,Normal (Tech),F,0
1983,Secondary 4,Special,MF,1559
1983,Secondary 4,Special,F,815
1983,Secondary 5,Normal (Acad),MF,0
1983,Secondary 5,Normal (Acad),F,0
1984,Secondary 1,Express,MF,21287
1984,Secondary 1,Express,F,11005
1984,Secondary 1,Normal (Acad),MF,14599
1984,Secondary 1,Normal (Acad),F,6866
1984,Secondary 1,Normal (Tech),MF,0
1984,Secondary 1,Normal (Tech),F,0
1984,Secondary 1,Special,MF,1675
1984,Secondary 1,Special,F,899
1984,Secondary 2,Express,MF,22583
1984,Secondary 2,Express,F,11650
1984,Secondary 2,Normal (Acad),MF,14481
1984,Secondary 2,Normal (Acad),F,6646
1984,Secondary 2,Normal (Tech),MF,0
1984,Secondary 2,Normal (Tech),F,0
1984,Secondary 2,Special,MF,1316
1984,Secondary 2,Special,F,690
1984,Secondary 3,Express,MF,20551
1984,Secondary 3,Express,F,10557
1984,Secondary 3,Normal (Acad),MF,16954
1984,Secondary 3,Normal (Acad),F,8150
1984,Secondary 3,Normal (Tech),MF,0
1984,Secondary 3,Normal (Tech),F,0
1984,Secondary 3,Special,MF,1481
1984,Secondary 3,Special,F,790
1984,Secondary 4,Express,MF,33352
1984,Secondary 4,Express,F,17125
1984,Secondary 4,Normal (Acad),MF,14325
1984,Secondary 4,Normal (Acad),F,6651
1984,Secondary 4,Normal (Tech),MF,0
1984,Secondary 4,Normal (Tech),F,0
1984,Secondary 4,Special,MF,1770
1984,Secondary 4,Special,F,895
1984,Secondary 5,Normal (Acad),MF,0
1984,Secondary 5,Normal (Acad),F,0
1985,Secondary 1,Express,MF,24284
1985,Secondary 1,Express,F,12287
1985,Secondary 1,Normal (Acad),MF,15793
1985,Secondary 1,Normal (Acad),F,7420
1985,Secondary 1,Normal (Tech),MF,0
1985,Secondary 1,Normal (Tech),F,0
1985,Secondary 1,Special,MF,2120
1985,Secondary 1,Special,F,1109
1985,Secondary 2,Express,MF,22307
1985,Secondary 2,Express,F,11391
1985,Secondary 2,Normal (Acad),MF,13352
1985,Secondary 2,Normal (Acad),F,6381
1985,Secondary 2,Normal (Tech),MF,0
1985,Secondary 2,Normal (Tech),F,0
1985,Secondary 2,Special,MF,1757
1985,Secondary 2,Special,F,955
1985,Secondary 3,Express,MF,22923
1985,Secondary 3,Express,F,11807
1985,Secondary 3,Normal (Acad),MF,13930
1985,Secondary 3,Normal (Acad),F,6495
1985,Secondary 3,Normal (Tech),MF,0
1985,Secondary 3,Normal (Tech),F,0
1985,Secondary 3,Special,MF,1316
1985,Secondary 3,Special,F,692
1985,Secondary 4,Express,MF,23821
1985,Secondary 4,Express,F,12194
1985,Secondary 4,Normal (Acad),MF,16593
1985,Secondary 4,Normal (Acad),F,8183
1985,Secondary 4,Normal (Tech),MF,0
1985,Secondary 4,Normal (Tech),F,0
1985,Secondary 4,Special,MF,1454
1985,Secondary 4,Special,F,777
1985,Secondary 5,Normal (Acad),MF,3940
1985,Secondary 5,Normal (Acad),F,1846
1986,Secondary 1,Express,MF,23398
1986,Secondary 1,Express,F,11701
1986,Secondary 1,Normal (Acad),MF,15670
1986,Secondary 1,Normal (Acad),F,7264
1986,Secondary 1,Normal (Tech),MF,0
1986,Secondary 1,Normal (Tech),F,0
1986,Secondary 1,Special,MF,2183
1986,Secondary 1,Special,F,1030
1986,Secondary 2,Express,MF,25106
1986,Secondary 2,Express,F,12618
1986,Secondary 2,Normal (Acad),MF,14561
1986,Secondary 2,Normal (Acad),F,6917
1986,Secondary 2,Normal (Tech),MF,0
1986,Secondary 2,Normal (Tech),F,0
1986,Secondary 2,Special,MF,2190
1986,Secondary 2,Special,F,1138
1986,Secondary 3,Express,MF,22816
1986,Secondary 3,Express,F,11641
1986,Secondary 3,Normal (Acad),MF,12836
1986,Secondary 3,Normal (Acad),F,6199
1986,Secondary 3,Normal (Tech),MF,0
1986,Secondary 3,Normal (Tech),F,0
1986,Secondary 3,Special,MF,1807
1986,Secondary 3,Special,F,977
1986,Secondary 4,Express,MF,24330
1986,Secondary 4,Express,F,12613
1986,Secondary 4,Normal (Acad),MF,14116
1986,Secondary 4,Normal (Acad),F,6623
1986,Secondary 4,Normal (Tech),MF,0
1986,Secondary 4,Normal (Tech),F,0
1986,Secondary 4,Special,MF,1305
1986,Secondary 4,Special,F,690
1986,Secondary 5,Normal (Acad),MF,13220
1986,Secondary 5,Normal (Acad),F,6525
1987,Secondary 1,Express,MF,22370
1987,Secondary 1,Express,F,11061
1987,Secondary 1,Normal (Acad),MF,14448
1987,Secondary 1,Normal (Acad),F,6787
1987,Secondary 1,Normal (Tech),MF,0
1987,Secondary 1,Normal (Tech),F,0
1987,Secondary 1,Special,MF,2169
1987,Secondary 1,Special,F,1056
1987,Secondary 2,Express,MF,24238
1987,Secondary 2,Express,F,12155
1987,Secondary 2,Normal (Acad),MF,14396
1987,Secondary 2,Normal (Acad),F,6669
1987,Secondary 2,Normal (Tech),MF,0
1987,Secondary 2,Normal (Tech),F,0
1987,Secondary 2,Special,MF,2203
1987,Secondary 2,Special,F,1044
1987,Secondary 3,Express,MF,25340
1987,Secondary 3,Express,F,12757
1987,Secondary 3,Normal (Acad),MF,14194
1987,Secondary 3,Normal (Acad),F,6769
1987,Secondary 3,Normal (Tech),MF,0
1987,Secondary 3,Normal (Tech),F,0
1987,Secondary 3,Special,MF,2194
1987,Secondary 3,Special,F,1145
1987,Secondary 4,Express,MF,24134
1987,Secondary 4,Express,F,12323
1987,Secondary 4,Normal (Acad),MF,12985
1987,Secondary 4,Normal (Acad),F,6313
1987,Secondary 4,Normal (Tech),MF,0
1987,Secondary 4,Normal (Tech),F,0
1987,Secondary 4,Special,MF,1791
1987,Secondary 4,Special,F,973
1987,Secondary 5,Normal (Acad),MF,11155
1987,Secondary 5,Normal (Acad),F,5328
1988,Secondary 1,Express,MF,20599
1988,Secondary 1,Express,F,10145
1988,Secondary 1,Normal (Acad),MF,13916
1988,Secondary 1,Normal (Acad),F,6612
1988,Secondary 1,Normal (Tech),MF,0
1988,Secondary 1,Normal (Tech),F,0
1988,Secondary 1,Special,MF,2205
1988,Secondary 1,Special,F,1083
1988,Secondary 2,Express,MF,23144
1988,Secondary 2,Express,F,11564
1988,Secondary 2,Normal (Acad),MF,13462
1988,Secondary 2,Normal (Acad),F,6238
1988,Secondary 2,Normal (Tech),MF,0
1988,Secondary 2,Normal (Tech),F,0
1988,Secondary 2,Special,MF,2197
1988,Secondary 2,Special,F,1078
1988,Secondary 3,Express,MF,24656
1988,Secondary 3,Express,F,12363
1988,Secondary 3,Normal (Acad),MF,13840
1988,Secondary 3,Normal (Acad),F,6453
1988,Secondary 3,Normal (Tech),MF,0
1988,Secondary 3,Normal (Tech),F,0
1988,Secondary 3,Special,MF,2234
1988,Secondary 3,Special,F,1068
1988,Secondary 4,Express,MF,25393
1988,Secondary 4,Express,F,12872
1988,Secondary 4,Normal (Acad),MF,13949
1988,Secondary 4,Normal (Acad),F,6730
1988,Secondary 4,Normal (Tech),MF,0
1988,Secondary 4,Normal (Tech),F,0
1988,Secondary 4,Special,MF,2159
1988,Secondary 4,Special,F,1133
1988,Secondary 5,Normal (Acad),MF,10349
1988,Secondary 5,Normal (Acad),F,5096
1989,Secondary 1,Express,MF,21385
1989,Secondary 1,Express,F,10537
1989,Secondary 1,Normal (Acad),MF,14419
1989,Secondary 1,Normal (Acad),F,6740
1989,Secondary 1,Normal (Tech),MF,0
1989,Secondary 1,Normal (Tech),F,0
1989,Secondary 1,Special,MF,2227
1989,Secondary 1,Special,F,1120
1989,Secondary 2,Express,MF,21256
1989,Secondary 2,Express,F,10599
1989,Secondary 2,Normal (Acad),MF,12939
1989,Secondary 2,Normal (Acad),F,6056
1989,Secondary 2,Normal (Tech),MF,0
1989,Secondary 2,Normal (Tech),F,0
1989,Secondary 2,Special,MF,2185
1989,Secondary 2,Special,F,1064
1989,Secondary 3,Express,MF,23453
1989,Secondary 3,Express,F,11730
1989,Secondary 3,Normal (Acad),MF,13204
1989,Secondary 3,Normal (Acad),F,6153
1989,Secondary 3,Normal (Tech),MF,0
1989,Secondary 3,Normal (Tech),F,0
1989,Secondary 3,Special,MF,2192
1989,Secondary 3,Special,F,1079
1989,Secondary 4,Express,MF,25141
1989,Secondary 4,Express,F,12708
1989,Secondary 4,Normal (Acad),MF,13762
1989,Secondary 4,Normal (Acad),F,6531
1989,Secondary 4,Normal (Tech),MF,0
1989,Secondary 4,Normal (Tech),F,0
1989,Secondary 4,Special,MF,2204
1989,Secondary 4,Special,F,1054
1989,Secondary 5,Normal (Acad),MF,11462
1989,Secondary 5,Normal (Acad),F,5662
1990,Secondary 1,Express,MF,20113
1990,Secondary 1,Express,F,10027
1990,Secondary 1,Normal (Acad),MF,13292
1990,Secondary 1,Normal (Acad),F,6279
1990,Secondary 1,Normal (Tech),MF,0
1990,Secondary 1,Normal (Tech),F,0
1990,Secondary 1,Special,MF,2354
1990,Secondary 1,Special,F,1133
1990,Secondary 2,Express,MF,22336
1990,Secondary 2,Express,F,11114
1990,Secondary 2,Normal (Acad),MF,13167
1990,Secondary 2,Normal (Acad),F,6093
1990,Secondary 2,Normal (Tech),MF,0
1990,Secondary 2,Normal (Tech),F,0
1990,Secondary 2,Special,MF,2278
1990,Secondary 2,Special,F,1134
1990,Secondary 3,Express,MF,21503
1990,Secondary 3,Express,F,10790
1990,Secondary 3,Normal (Acad),MF,12623
1990,Secondary 3,Normal (Acad),F,5897
1990,Secondary 3,Normal (Tech),MF,0
1990,Secondary 3,Normal (Tech),F,0
1990,Secondary 3,Special,MF,2228
1990,Secondary 3,Special,F,1092
1990,Secondary 4,Express,MF,23733
1990,Secondary 4,Express,F,11890
1990,Secondary 4,Normal (Acad),MF,13197
1990,Secondary 4,Normal (Acad),F,6249
1990,Secondary 4,Normal (Tech),MF,0
1990,Secondary 4,Normal (Tech),F,0
1990,Secondary 4,Special,MF,2167
1990,Secondary 4,Special,F,1071
1990,Secondary 5,Normal (Acad),MF,11551
1990,Secondary 5,Normal (Acad),F,5662
1991,Secondary 1,Express,MF,19218
1991,Secondary 1,Express,F,9646
1991,Secondary 1,Normal (Acad),MF,13559
1991,Secondary 1,Normal (Acad),F,6332
1991,Secondary 1,Normal (Tech),MF,0
1991,Secondary 1,Normal (Tech),F,0
1991,Secondary 1,Special,MF,2384
1991,Secondary 1,Special,F,1109
1991,Secondary 2,Express,MF,20686
1991,Secondary 2,Express,F,10456
1991,Secondary 2,Normal (Acad),MF,12542
1991,Secondary 2,Normal (Acad),F,5844
1991,Secondary 2,Normal (Tech),MF,0
1991,Secondary 2,Normal (Tech),F,0
1991,Secondary 2,Special,MF,2441
1991,Secondary 2,Special,F,1174
1991,Secondary 3,Express,MF,22718
1991,Secondary 3,Express,F,11363
1991,Secondary 3,Normal (Acad),MF,12964
1991,Secondary 3,Normal (Acad),F,5964
1991,Secondary 3,Normal (Tech),MF,0
1991,Secondary 3,Normal (Tech),F,0
1991,Secondary 3,Special,MF,2354
1991,Secondary 3,Special,F,1154
1991,Secondary 4,Express,MF,22035
1991,Secondary 4,Express,F,11051
1991,Secondary 4,Normal (Acad),MF,12306
1991,Secondary 4,Normal (Acad),F,5858
1991,Secondary 4,Normal (Tech),MF,0
1991,Secondary 4,Normal (Tech),F,0
1991,Secondary 4,Special,MF,2213
1991,Secondary 4,Special,F,1089
1991,Secondary 5,Normal (Acad),MF,11326
1991,Secondary 5,Normal (Acad),F,5545
1992,Secondary 1,Express,MF,19989
1992,Secondary 1,Express,F,9947
1992,Secondary 1,Normal (Acad),MF,13997
1992,Secondary 1,Normal (Acad),F,6430
1992,Secondary 1,Normal (Tech),MF,0
1992,Secondary 1,Normal (Tech),F,0
1992,Secondary 1,Special,MF,2519
1992,Secondary 1,Special,F,1178
1992,Secondary 2,Express,MF,20521
1992,Secondary 2,Express,F,10514
1992,Secondary 2,Normal (Acad),MF,12240
1992,Secondary 2,Normal (Acad),F,5517
1992,Secondary 2,Normal (Tech),MF,0
1992,Secondary 2,Normal (Tech),F,0
1992,Secondary 2,Special,MF,2424
1992,Secondary 2,Special,F,1119
1992,Secondary 3,Express,MF,20995
1992,Secondary 3,Express,F,10653
1992,Secondary 3,Normal (Acad),MF,12222
1992,Secondary 3,Normal (Acad),F,5670
1992,Secondary 3,Normal (Tech),MF,0
1992,Secondary 3,Normal (Tech),F,0
1992,Secondary 3,Special,MF,2550
1992,Secondary 3,Special,F,1201
1992,Secondary 4,Express,MF,22807
1992,Secondary 4,Express,F,11433
1992,Secondary 4,Normal (Acad),MF,12761
1992,Secondary 4,Normal (Acad),F,5942
1992,Secondary 4,Normal (Tech),MF,0
1992,Secondary 4,Normal (Tech),F,0
1992,Secondary 4,Special,MF,2316
1992,Secondary 4,Special,F,1136
1992,Secondary 5,Normal (Acad),MF,10491
1992,Secondary 5,Normal (Acad),F,5061
1993,Secondary 1,Express,MF,20729
1993,Secondary 1,Express,F,10685
