year,level,course,sex,enrolment_secondary
1993,Secondary 1,Normal (Acad),MF,13212
1993,Secondary 1,Normal (Acad),F,6124
1993,Secondary 1,Normal (Tech),MF,0
1993,Secondary 1,Normal (Tech),F,0
1993,Secondary 1,Special,MF,2739
1993,Secondary 1,Special,F,1320
1993,Secondary 2,Express,MF,20716
1993,Secondary 2,Express,F,10460
1993,Secondary 2,Normal (Acad),MF,13038
1993,Secondary 2,Normal (Acad),F,5822
1993,Secondary 2,Normal (Tech),MF,0
1993,Secondary 2,Normal (Tech),F,0
1993,Secondary 2,Special,MF,2682
1993,Secondary 2,Special,F,1280
1993,Secondary 3,Express,MF,21020
1993,Secondary 3,Express,F,10769
1993,Secondary 3,Normal (Acad),MF,12193
1993,Secondary 3,Normal (Acad),F,5440
1993,Secondary 3,Normal (Tech),MF,0
1993,Secondary 3,Normal (Tech),F,0
1993,Secondary 3,Special,MF,2515
1993,Secondary 3,Special,F,1153
1993,Secondary 4,Express,MF,20877
1993,Secondary 4,Express,F,10636
1993,Secondary 4,Normal (Acad),MF,11847
1993,Secondary 4,Normal (Acad),F,5621
1993,Secondary 4,Normal (Tech),MF,0
1993,Secondary 4,Normal (Tech),F,0
1993,Secondary 4,Special,MF,2582
1993,Secondary 4,Special,F,1210
1993,Secondary 5,Normal (Acad),MF,11146
1993,Secondary 5,Normal (Acad),F,5257
1994,Secondary 1,Express,MF,25265
1994,Secondary 1,Express,F,12828
1994,Secondary 1,Normal (Acad),MF,17063
1994,Secondary 1,Normal (Acad),F,7713
1994,Secondary 1,Normal (Tech),MF,8588
1994,Secondary 1,Normal (Tech),F,3113
1994,Secondary 1,Special,MF,3671
1994,Secondary 1,Special,F,1891
1994,Secondary 2,Express,MF,21433
1994,Secondary 2,Express,F,11113
1994,Secondary 2,Normal (Acad),MF,12470
1994,Secondary 2,Normal (Acad),F,5639
1994,Secondary 2,Normal (Tech),MF,0
1994,Secondary 2,Normal (Tech),F,0
1994,Secondary 2,Special,MF,2873
1994,Secondary 2,Special,F,1428
1994,Secondary 3,Express,MF,21116
1994,Secondary 3,Express,F,10646
1994,Secondary 3,Normal (Acad),MF,13049
1994,Secondary 3,Normal (Acad),F,5740
1994,Secondary 3,Normal (Tech),MF,0
1994,Secondary 3,Normal (Tech),F,0
1994,Secondary 3,Special,MF,2805
1994,Secondary 3,Special,F,1341
1994,Secondary 4,Express,MF,20935
1994,Secondary 4,Express,F,10788
1994,Secondary 4,Normal (Acad),MF,12018
1994,Secondary 4,Normal (Acad),F,5476
1994,Secondary 4,Normal (Tech),MF,0
1994,Secondary 4,Normal (Tech),F,0
1994,Secondary 4,Special,MF,2480
1994,Secondary 4,Special,F,1147
1994,Secondary 5,Normal (Acad),MF,10168
1994,Secondary 5,Normal (Acad),F,4915
1995,Secondary 1,Express,MF,22128
1995,Secondary 1,Express,F,11014
1995,Secondary 1,Normal (Acad),MF,9985
1995,Secondary 1,Normal (Acad),F,4502
1995,Secondary 1,Normal (Tech),MF,7260
1995,Secondary 1,Normal (Tech),F,2757
1995,Secondary 1,Special,MF,4127
1995,Secondary 1,Special,F,2230
1995,Secondary 2,Express,MF,25326
1995,Secondary 2,Express,F,13015
1995,Secondary 2,Normal (Acad),MF,17173
1995,Secondary 2,Normal (Acad),F,7684
1995,Secondary 2,Normal (Tech),MF,7942
1995,Secondary 2,Normal (Tech),F,2819
1995,Secondary 2,Special,MF,3527
1995,Secondary 2,Special,F,1820
1995,Secondary 3,Express,MF,21835
1995,Secondary 3,Express,F,11360
1995,Secondary 3,Normal (Acad),MF,12594
1995,Secondary 3,Normal (Acad),F,5572
1995,Secondary 3,Normal (Tech),MF,0
1995,Secondary 3,Normal (Tech),F,0
1995,Secondary 3,Special,MF,2937
1995,Secondary 3,Special,F,1446
1995,Secondary 4,Express,MF,20670
1995,Secondary 4,Express,F,10524
1995,Secondary 4,Normal (Acad),MF,12815
1995,Secondary 4,Normal (Acad),F,5709
1995,Secondary 4,Normal (Tech),MF,0
1995,Secondary 4,Normal (Tech),F,0
1995,Secondary 4,Special,MF,2753
1995,Secondary 4,Special,F,1331
1995,Secondary 5,Normal (Acad),MF,9910
1995,Secondary 5,Normal (Acad),F,4669
1996,Secondary 1,Express,MF,21273
1996,Secondary 1,Express,F,10625
1996,Secondary 1,Normal (Acad),MF,8917
1996,Secondary 1,Normal (Acad),F,4089
1996,Secondary 1,Normal (Tech),MF,6630
1996,Secondary 1,Normal (Tech),F,2650
1996,Secondary 1,Special,MF,4009
1996,Secondary 1,Special,F,2199
1996,Secondary 2,Express,MF,22287
1996,Secondary 2,Express,F,11180
1996,Secondary 2,Normal (Acad),MF,10591
1996,Secondary 2,Normal (Acad),F,4638
1996,Secondary 2,Normal (Tech),MF,6606
1996,Secondary 2,Normal (Tech),F,2477
1996,Secondary 2,Special,MF,4137
1996,Secondary 2,Special,F,2243
1996,Secondary 3,Express,MF,25495
1996,Secondary 3,Express,F,13141
1996,Secondary 3,Normal (Acad),MF,16739
1996,Secondary 3,Normal (Acad),F,7362
1996,Secondary 3,Normal (Tech),MF,7281
1996,Secondary 3,Normal (Tech),F,2630
1996,Secondary 3,Special,MF,3528
1996,Secondary 3,Special,F,1846
1996,Secondary 4,Express,MF,21217
1996,Secondary 4,Express,F,11083
1996,Secondary 4,Normal (Acad),MF,12075
1996,Secondary 4,Normal (Acad),F,5458
1996,Secondary 4,Normal (Tech),MF,0
1996,Secondary 4,Normal (Tech),F,0
1996,Secondary 4,Special,MF,2782
1996,Secondary 4,Special,F,1437
1996,Secondary 5,Normal (Acad),MF,10333
1996,Secondary 5,Normal (Acad),F,4792
1997,Secondary 1,Express,MF,21316
1997,Secondary 1,Express,F,10531
1997,Secondary 1,Normal (Acad),MF,9354
1997,Secondary 1,Normal (Acad),F,4338
1997,Secondary 1,Normal (Tech),MF,6922
1997,Secondary 1,Normal (Tech),F,2623
1997,Secondary 1,Special,MF,4020
1997,Secondary 1,Special,F,2148
1997,Secondary 2,Express,MF,21569
1997,Secondary 2,Express,F,10822
1997,Secondary 2,Normal (Acad),MF,9429
1997,Secondary 2,Normal (Acad),F,4210
1997,Secondary 2,Normal (Tech),MF,6051
1997,Secondary 2,Normal (Tech),F,2412
1997,Secondary 2,Special,MF,3841
1997,Secondary 2,Special,F,2151
1997,Secondary 3,Express,MF,23370
1997,Secondary 3,Express,F,11645
1997,Secondary 3,Normal (Acad),MF,10889
1997,Secondary 3,Normal (Acad),F,4662
1997,Secondary 3,Normal (Tech),MF,6235
1997,Secondary 3,Normal (Tech),F,2356
1997,Secondary 3,Special,MF,3847
1997,Secondary 3,Special,F,2144
1997,Secondary 4,Express,MF,24349
1997,Secondary 4,Express,F,12695
1997,Secondary 4,Normal (Acad),MF,15877
1997,Secondary 4,Normal (Acad),F,7076
1997,Secondary 4,Normal (Tech),MF,6729
1997,Secondary 4,Normal (Tech),F,2451
1997,Secondary 4,Special,MF,3279
1997,Secondary 4,Special,F,1770
1997,Secondary 5,Normal (Acad),MF,9675
1997,Secondary 5,Normal (Acad),F,4514
1998,Secondary 1,Express,MF,21506
1998,Secondary 1,Express,F,10706
1998,Secondary 1,Normal (Acad),MF,9665
1998,Secondary 1,Normal (Acad),F,4548
1998,Secondary 1,Normal (Tech),MF,6781
1998,Secondary 1,Normal (Tech),F,2729
1998,Secondary 1,Special,MF,4247
1998,Secondary 1,Special,F,2216
1998,Secondary 2,Express,MF,21287
1998,Secondary 2,Express,F,10686
1998,Secondary 2,Normal (Acad),MF,9857
1998,Secondary 2,Normal (Acad),F,4459
1998,Secondary 2,Normal (Tech),MF,6272
1998,Secondary 2,Normal (Tech),F,2349
1998,Secondary 2,Special,MF,4062
1998,Secondary 2,Special,F,2154
1998,Secondary 3,Express,MF,22111
1998,Secondary 3,Express,F,11033
1998,Secondary 3,Normal (Acad),MF,9900
1998,Secondary 3,Normal (Acad),F,4249
1998,Secondary 3,Normal (Tech),MF,5684
1998,Secondary 3,Normal (Tech),F,2242
1998,Secondary 3,Special,MF,3822
1998,Secondary 3,Special,F,2172
1998,Secondary 4,Express,MF,22183
1998,Secondary 4,Express,F,11164
1998,Secondary 4,Normal (Acad),MF,10723
1998,Secondary 4,Normal (Acad),F,4639
1998,Secondary 4,Normal (Tech),MF,5666
1998,Secondary 4,Normal (Tech),F,2170
1998,Secondary 4,Special,MF,3691
1998,Secondary 4,Special,F,2167
1998,Secondary 5,Normal (Acad),MF,10439
1998,Secondary 5,Normal (Acad),F,4872
1999,Secondary 1,Express,MF,19947
1999,Secondary 1,Express,F,9989
1999,Secondary 1,Normal (Acad),MF,8899
1999,Secondary 1,Normal (Acad),F,4103
1999,Secondary 1,Normal (Tech),MF,6277
1999,Secondary 1,Normal (Tech),F,2566
1999,Secondary 1,Special,MF,3748
1999,Secondary 1,Special,F,1987
1999,Secondary 2,Express,MF,21839
1999,Secondary 2,Express,F,11062
1999,Secondary 2,Normal (Acad),MF,10167
1999,Secondary 2,Normal (Acad),F,4681
1999,Secondary 2,Normal (Tech),MF,6255
1999,Secondary 2,Normal (Tech),F,2511
1999,Secondary 2,Special,MF,4150
1999,Secondary 2,Special,F,2139
1999,Secondary 3,Express,MF,22146
1999,Secondary 3,Express,F,11086
1999,Secondary 3,Normal (Acad),MF,10455
1999,Secondary 3,Normal (Acad),F,4584
1999,Secondary 3,Normal (Tech),MF,6003
1999,Secondary 3,Normal (Tech),F,2228
1999,Secondary 3,Special,MF,4302
1999,Secondary 3,Special,F,2295
1999,Secondary 4,Express,MF,21276
1999,Secondary 4,Express,F,10719
1999,Secondary 4,Normal (Acad),MF,9580
1999,Secondary 4,Normal (Acad),F,4213
1999,Secondary 4,Normal (Tech),MF,5328
1999,Secondary 4,Normal (Tech),F,2127
1999,Secondary 4,Special,MF,3659
1999,Secondary 4,Special,F,2117
1999,Secondary 5,Normal (Acad),MF,8228
1999,Secondary 5,Normal (Acad),F,3657
2000,Secondary 1,Express,MF,22585
2000,Secondary 1,Express,F,11301
2000,Secondary 1,Normal (Acad),MF,9855
2000,Secondary 1,Normal (Acad),F,4687
2000,Secondary 1,Normal (Tech),MF,7795
2000,Secondary 1,Normal (Tech),F,3160
2000,Secondary 1,Special,MF,4182
2000,Secondary 1,Special,F,2239
2000,Secondary 2,Express,MF,19939
2000,Secondary 2,Express,F,10126
2000,Secondary 2,Normal (Acad),MF,9472
2000,Secondary 2,Normal (Acad),F,4270
2000,Secondary 2,Normal (Tech),MF,5808
2000,Secondary 2,Normal (Tech),F,2359
2000,Secondary 2,Special,MF,3766
2000,Secondary 2,Special,F,1997
2000,Secondary 3,Express,MF,22573
2000,Secondary 3,Express,F,11353
2000,Secondary 3,Normal (Acad),MF,10609
2000,Secondary 3,Normal (Acad),F,4738
2000,Secondary 3,Normal (Tech),MF,5975
2000,Secondary 3,Normal (Tech),F,2386
2000,Secondary 3,Special,MF,4329
2000,Secondary 3,Special,F,2262
2000,Secondary 4,Express,MF,21299
2000,Secondary 4,Express,F,10797
2000,Secondary 4,Normal (Acad),MF,10058
2000,Secondary 4,Normal (Acad),F,4457
2000,Secondary 4,Normal (Tech),MF,5654
2000,Secondary 4,Normal (Tech),F,2110
2000,Secondary 4,Special,MF,4100
2000,Secondary 4,Special,F,2239
2000,Secondary 5,Normal (Acad),MF,7406
2000,Secondary 5,Normal (Acad),F,3373
2001,Secondary 1,Express,MF,27633
2001,Secondary 1,Express,F,14122
2001,Secondary 1,Normal (Acad),MF,11983
2001,Secondary 1,Normal (Acad),F,5570
2001,Secondary 1,Normal (Tech),MF,8279
2001,Secondary 1,Normal (Tech),F,3211
2001,Secondary 1,Special,MF,5175
2001,Secondary 1,Special,F,2723
2001,Secondary 2,Express,MF,22569
2001,Secondary 2,Express,F,11385
2001,Secondary 2,Normal (Acad),MF,10590
2001,Secondary 2,Normal (Acad),F,4961
2001,Secondary 2,Normal (Tech),MF,7174
2001,Secondary 2,Normal (Tech),F,2860
2001,Secondary 2,Special,MF,4149
2001,Secondary 2,Special,F,2249
2001,Secondary 3,Express,MF,20400
2001,Secondary 3,Express,F,10305
2001,Secondary 3,Normal (Acad),MF,10119
2001,Secondary 3,Normal (Acad),F,4409
2001,Secondary 3,Normal (Tech),MF,5627
2001,Secondary 3,Normal (Tech),F,2273
2001,Secondary 3,Special,MF,3917
2001,Secondary 3,Special,F,2094
2001,Secondary 4,Express,MF,21744
2001,Secondary 4,Express,F,11018
2001,Secondary 4,Normal (Acad),MF,10258
2001,Secondary 4,Normal (Acad),F,4611
2001,Secondary 4,Normal (Tech),MF,5565
2001,Secondary 4,Normal (Tech),F,2218
2001,Secondary 4,Special,MF,4011
2001,Secondary 4,Special,F,2199
2001,Secondary 5,Normal (Acad),MF,7888
2001,Secondary 5,Normal (Acad),F,3685
2002,Secondary 1,Express,MF,26354
2002,Secondary 1,Express,F,13249
2002,Secondary 1,Normal (Acad),MF,10992
2002,Secondary 1,Normal (Acad),F,5173
2002,Secondary 1,Normal (Tech),MF,7466
2002,Secondary 1,Normal (Tech),F,2823
2002,Secondary 1,Special,MF,4469
2002,Secondary 1,Special,F,2362
2002,Secondary 2,Express,MF,27628
2002,Secondary 2,Express,F,14262
2002,Secondary 2,Normal (Acad),MF,12729
2002,Secondary 2,Normal (Acad),F,5812
2002,Secondary 2,Normal (Tech),MF,7783
2002,Secondary 2,Normal (Tech),F,2980
2002,Secondary 2,Special,MF,5071
2002,Secondary 2,Special,F,2681
2002,Secondary 3,Express,MF,23156
2002,Secondary 3,Express,F,11654
2002,Secondary 3,Normal (Acad),MF,11242
2002,Secondary 3,Normal (Acad),F,5109
2002,Secondary 3,Normal (Tech),MF,6902
2002,Secondary 3,Normal (Tech),F,2743
2002,Secondary 3,Special,MF,4229
2002,Secondary 3,Special,F,2300
2002,Secondary 4,Express,MF,19308
2002,Secondary 4,Express,F,9849
2002,Secondary 4,Normal (Acad),MF,9624
2002,Secondary 4,Normal (Acad),F,4253
2002,Secondary 4,Normal (Tech),MF,5303
2002,Secondary 4,Normal (Tech),F,2152
2002,Secondary 4,Special,MF,3614
2002,Secondary 4,Special,F,2015
2002,Secondary 5,Normal (Acad),MF,8132
2002,Secondary 5,Normal (Acad),F,3862
2003,Secondary 1,Express,MF,28286
2003,Secondary 1,Express,F,14450
2003,Secondary 1,Normal (Acad),MF,12534
2003,Secondary 1,Normal (Acad),F,5814
2003,Secondary 1,Normal (Tech),MF,6599
2003,Secondary 1,Normal (Tech),F,2311
2003,Secondary 1,Special,MF,4565
2003,Secondary 1,Special,F,2473
2003,Secondary 2,Express,MF,26029
2003,Secondary 2,Express,F,13223
2003,Secondary 2,Normal (Acad),MF,11747
2003,Secondary 2,Normal (Acad),F,5447
2003,Secondary 2,Normal (Tech),MF,7151
2003,Secondary 2,Normal (Tech),F,2661
2003,Secondary 2,Special,MF,4408
2003,Secondary 2,Special,F,2372
2003,Secondary 3,Express,MF,28325
2003,Secondary 3,Express,F,14578
2003,Secondary 3,Normal (Acad),MF,13572
2003,Secondary 3,Normal (Acad),F,6000
2003,Secondary 3,Normal (Tech),MF,7574
2003,Secondary 3,Normal (Tech),F,2905
2003,Secondary 3,Special,MF,5137
2003,Secondary 3,Special,F,2769
2003,Secondary 4,Express,MF,22140
2003,Secondary 4,Express,F,11232
2003,Secondary 4,Normal (Acad),MF,10610
2003,Secondary 4,Normal (Acad),F,4890
2003,Secondary 4,Normal (Tech),MF,6502
2003,Secondary 4,Normal (Tech),F,2591
2003,Secondary 4,Special,MF,3955
2003,Secondary 4,Special,F,2241
2003,Secondary 5,Normal (Acad),MF,7292
2003,Secondary 5,Normal (Acad),F,3411
2004,Secondary 1,Express,MF,26856
2004,Secondary 1,Express,F,13695
2004,Secondary 1,Normal (Acad),MF,11596
2004,Secondary 1,Normal (Acad),F,5269
2004,Secondary 1,Normal (Tech),MF,7310
2004,Secondary 1,Normal (Tech),F,2801
2004,Secondary 1,Special,MF,4696
2004,Secondary 1,Special,F,2699
2004,Secondary 2,Express,MF,28001
2004,Secondary 2,Express,F,14486
2004,Secondary 2,Normal (Acad),MF,13257
2004,Secondary 2,Normal (Acad),F,6008
2004,Secondary 2,Normal (Tech),MF,6325
2004,Secondary 2,Normal (Tech),F,2195
2004,Secondary 2,Special,MF,4541
2004,Secondary 2,Special,F,2491
2004,Secondary 3,Express,MF,26538
2004,Secondary 3,Express,F,13492
2004,Secondary 3,Normal (Acad),MF,12941
2004,Secondary 3,Normal (Acad),F,5779
2004,Secondary 3,Normal (Tech),MF,6893
2004,Secondary 3,Normal (Tech),F,2559
2004,Secondary 3,Special,MF,4638
2004,Secondary 3,Special,F,2512
2004,Secondary 4,Express,MF,27285
2004,Secondary 4,Express,F,14170
2004,Secondary 4,Normal (Acad),MF,12636
2004,Secondary 4,Normal (Acad),F,5665
2004,Secondary 4,Normal (Tech),MF,7239
2004,Secondary 4,Normal (Tech),F,2760
2004,Secondary 4,Special,MF,4688
2004,Secondary 4,Special,F,2613
2004,Secondary 5,Normal (Acad),MF,8094
2004,Secondary 5,Normal (Acad),F,3942
2005,Secondary 1,Express,MF,26514
2005,Secondary 1,Express,F,13500
2005,Secondary 1,Normal (Acad),MF,12468
2005,Secondary 1,Normal (Acad),F,5836
2005,Secondary 1,Normal (Tech),MF,6869
2005,Secondary 1,Normal (Tech),F,2494
2005,Secondary 1,Special,MF,4379
2005,Secondary 1,Special,F,2479
2005,Secondary 2,Express,MF,26768
2005,Secondary 2,Express,F,13754
2005,Secondary 2,Normal (Acad),MF,12357
2005,Secondary 2,Normal (Acad),F,5554
2005,Secondary 2,Normal (Tech),MF,6986
2005,Secondary 2,Normal (Tech),F,2637
2005,Secondary 2,Special,MF,4745
2005,Secondary 2,Special,F,2749
2005,Secondary 3,Express,MF,28493
2005,Secondary 3,Express,F,14779
2005,Secondary 3,Normal (Acad),MF,14329
2005,Secondary 3,Normal (Acad),F,6359
2005,Secondary 3,Normal (Tech),MF,6093
2005,Secondary 3,Normal (Tech),F,2097
2005,Secondary 3,Special,MF,4995
2005,Secondary 3,Special,F,2733
2005,Secondary 4,Express,MF,25542
2005,Secondary 4,Express,F,13031
2005,Secondary 4,Normal (Acad),MF,12014
2005,Secondary 4,Normal (Acad),F,5412
2005,Secondary 4,Normal (Tech),MF,6536
