year,level,course,sex,enrolment_secondary
2005,Secondary 4,Normal (Tech),F,2433
2005,Secondary 4,Special,MF,4370
2005,Secondary 4,Special,F,2433
2005,Secondary 5,Normal (Acad),MF,9605
2005,Secondary 5,Normal (Acad),F,4535
2006,Secondary 1,Express,MF,26973
2006,Secondary 1,Express,F,13850
2006,Secondary 1,Normal (Acad),MF,12419
2006,Secondary 1,Normal (Acad),F,5746
2006,Secondary 1,Normal (Tech),MF,7118
2006,Secondary 1,Normal (Tech),F,2619
2006,Secondary 1,Special,MF,4262
2006,Secondary 1,Special,F,2324
2006,Secondary 2,Express,MF,26747
2006,Secondary 2,Express,F,13707
2006,Secondary 2,Normal (Acad),MF,13191
2006,Secondary 2,Normal (Acad),F,6043
2006,Secondary 2,Normal (Tech),MF,6553
2006,Secondary 2,Normal (Tech),F,2365
2006,Secondary 2,Special,MF,4316
2006,Secondary 2,Special,F,2475
2006,Secondary 3,Express,MF,27541
2006,Secondary 3,Express,F,14121
2006,Secondary 3,Normal (Acad),MF,13557
2006,Secondary 3,Normal (Acad),F,5956
2006,Secondary 3,Normal (Tech),MF,6774
2006,Secondary 3,Normal (Tech),F,2519
2006,Secondary 3,Special,MF,5155
2006,Secondary 3,Special,F,2934
2006,Secondary 4,Express,MF,27503
2006,Secondary 4,Express,F,14358
2006,Secondary 4,Normal (Acad),MF,13377
2006,Secondary 4,Normal (Acad),F,5992
2006,Secondary 4,Normal (Tech),MF,5819
2006,Secondary 4,Normal (Tech),F,1998
2006,Secondary 4,Special,MF,4764
2006,Secondary 4,Special,F,2670
2006,Secondary 5,Normal (Acad),MF,9028
2006,Secondary 5,Normal (Acad),F,4289
2007,Secondary 1,Express,MF,27396
2007,Secondary 1,Express,F,13892
2007,Secondary 1,Normal (Acad),MF,11981
2007,Secondary 1,Normal (Acad),F,5640
2007,Secondary 1,Normal (Tech),MF,7072
2007,Secondary 1,Normal (Tech),F,2593
2007,Secondary 1,Special,MF,4238
2007,Secondary 1,Special,F,2380
2007,Secondary 2,Express,MF,27473
2007,Secondary 2,Express,F,14201
2007,Secondary 2,Normal (Acad),MF,13282
2007,Secondary 2,Normal (Acad),F,6059
2007,Secondary 2,Normal (Tech),MF,6994
2007,Secondary 2,Normal (Tech),F,2530
2007,Secondary 2,Special,MF,4277
2007,Secondary 2,Special,F,2346
2007,Secondary 3,Express,MF,27856
2007,Secondary 3,Express,F,14281
2007,Secondary 3,Normal (Acad),MF,14386
2007,Secondary 3,Normal (Acad),F,6386
2007,Secondary 3,Normal (Tech),MF,6600
2007,Secondary 3,Normal (Tech),F,2364
2007,Secondary 3,Special,MF,4818
2007,Secondary 3,Special,F,2698
2007,Secondary 4,Express,MF,26771
2007,Secondary 4,Express,F,13840
2007,Secondary 4,Normal (Acad),MF,13072
2007,Secondary 4,Normal (Acad),F,5819
2007,Secondary 4,Normal (Tech),MF,6788
2007,Secondary 4,Normal (Tech),F,2503
2007,Secondary 4,Special,MF,4894
2007,Secondary 4,Special,F,2821
2007,Secondary 5,Normal (Acad),MF,10164
2007,Secondary 5,Normal (Acad),F,4781
2008,Secondary 1,Express,MF,30873
2008,Secondary 1,Express,F,15958
2008,Secondary 1,Normal (Acad),MF,12811
2008,Secondary 1,Normal (Acad),F,5956
2008,Secondary 1,Normal (Tech),MF,6530
2008,Secondary 1,Normal (Tech),F,2210
2008,Secondary 1,Special,MF,0
2008,Secondary 1,Special,F,0
2008,Secondary 2,Express,MF,27781
2008,Secondary 2,Express,F,14251
2008,Secondary 2,Normal (Acad),MF,12879
2008,Secondary 2,Normal (Acad),F,5976
2008,Secondary 2,Normal (Tech),MF,7014
2008,Secondary 2,Normal (Tech),F,2518
2008,Secondary 2,Special,MF,4156
2008,Secondary 2,Special,F,2349
2008,Secondary 3,Express,MF,28456
2008,Secondary 3,Express,F,14743
2008,Secondary 3,Normal (Acad),MF,14481
2008,Secondary 3,Normal (Acad),F,6373
2008,Secondary 3,Normal (Tech),MF,6869
2008,Secondary 3,Normal (Tech),F,2478
2008,Secondary 3,Special,MF,4751
2008,Secondary 3,Special,F,2574
2008,Secondary 4,Express,MF,26648
2008,Secondary 4,Express,F,13795
2008,Secondary 4,Normal (Acad),MF,13333
2008,Secondary 4,Normal (Acad),F,5994
2008,Secondary 4,Normal (Tech),MF,6309
2008,Secondary 4,Normal (Tech),F,2239
2008,Secondary 4,Special,MF,4629
2008,Secondary 4,Special,F,2647
2008,Secondary 5,Normal (Acad),MF,9561
2008,Secondary 5,Normal (Acad),F,4604
2009,Secondary 1,Express,MF,30808
2009,Secondary 1,Express,F,15882
2009,Secondary 1,Normal (Acad),MF,12489
2009,Secondary 1,Normal (Acad),F,5811
2009,Secondary 1,Normal (Tech),MF,6786
2009,Secondary 1,Normal (Tech),F,2384
2009,Secondary 1,Special,MF,0
2009,Secondary 1,Special,F,0
2009,Secondary 2,Express,MF,31159
2009,Secondary 2,Express,F,16222
2009,Secondary 2,Normal (Acad),MF,13445
2009,Secondary 2,Normal (Acad),F,6143
2009,Secondary 2,Normal (Tech),MF,6439
2009,Secondary 2,Normal (Tech),F,2172
2009,Secondary 2,Special,MF,0
2009,Secondary 2,Special,F,0
2009,Secondary 3,Express,MF,28959
2009,Secondary 3,Express,F,14919
2009,Secondary 3,Normal (Acad),MF,13932
2009,Secondary 3,Normal (Acad),F,6214
2009,Secondary 3,Normal (Tech),MF,6923
2009,Secondary 3,Normal (Tech),F,2461
2009,Secondary 3,Special,MF,4626
2009,Secondary 3,Special,F,2572
2009,Secondary 4,Express,MF,27488
2009,Secondary 4,Express,F,14378
2009,Secondary 4,Normal (Acad),MF,13479
2009,Secondary 4,Normal (Acad),F,6052
2009,Secondary 4,Normal (Tech),MF,6684
2009,Secondary 4,Normal (Tech),F,2410
2009,Secondary 4,Special,MF,4535
2009,Secondary 4,Special,F,2468
2009,Secondary 5,Normal (Acad),MF,9478
2009,Secondary 5,Normal (Acad),F,4538
2010,Secondary 1,Express,MF,29785
2010,Secondary 1,Express,F,15417
2010,Secondary 1,Normal (Acad),MF,12394
2010,Secondary 1,Normal (Acad),F,5832
2010,Secondary 1,Normal (Tech),MF,6491
2010,Secondary 1,Normal (Tech),F,2260
2010,Secondary 1,Special,MF,0
2010,Secondary 1,Special,F,0
2010,Secondary 2,Express,MF,31296
2010,Secondary 2,Express,F,16230
2010,Secondary 2,Normal (Acad),MF,12978
2010,Secondary 2,Normal (Acad),F,6023
2010,Secondary 2,Normal (Tech),MF,6661
2010,Secondary 2,Normal (Tech),F,2285
2010,Secondary 2,Special,MF,0
2010,Secondary 2,Special,F,0
2010,Secondary 3,Express,MF,32933
2010,Secondary 3,Express,F,17140
2010,Secondary 3,Normal (Acad),MF,14048
2010,Secondary 3,Normal (Acad),F,6287
2010,Secondary 3,Normal (Tech),MF,6197
2010,Secondary 3,Normal (Tech),F,2047
2010,Secondary 3,Special,MF,0
2010,Secondary 3,Special,F,0
2010,Secondary 4,Express,MF,28356
2010,Secondary 4,Express,F,14509
2010,Secondary 4,Normal (Acad),MF,13003
2010,Secondary 4,Normal (Acad),F,5931
2010,Secondary 4,Normal (Tech),MF,6661
2010,Secondary 4,Normal (Tech),F,2353
2010,Secondary 4,Special,MF,4053
2010,Secondary 4,Special,F,2498
2010,Secondary 5,Normal (Acad),MF,9532
2010,Secondary 5,Normal (Acad),F,4467
2011,Secondary 1,Express,MF,27732
2011,Secondary 1,Express,F,14240
2011,Secondary 1,Normal (Acad),MF,11436
2011,Secondary 1,Normal (Acad),F,5475
2011,Secondary 1,Normal (Tech),MF,6045
2011,Secondary 1,Normal (Tech),F,2172
2011,Secondary 1,Special,MF,0
2011,Secondary 1,Special,F,0
2011,Secondary 2,Express,MF,30226
2011,Secondary 2,Express,F,15746
2011,Secondary 2,Normal (Acad),MF,12882
2011,Secondary 2,Normal (Acad),F,5984
2011,Secondary 2,Normal (Tech),MF,6248
2011,Secondary 2,Normal (Tech),F,2146
2011,Secondary 2,Special,MF,0
2011,Secondary 2,Special,F,0
2011,Secondary 3,Express,MF,32869
2011,Secondary 3,Express,F,17069
2011,Secondary 3,Normal (Acad),MF,13579
2011,Secondary 3,Normal (Acad),F,6151
2011,Secondary 3,Normal (Tech),MF,6513
2011,Secondary 3,Normal (Tech),F,2215
2011,Secondary 3,Special,MF,0
2011,Secondary 3,Special,F,0
2011,Secondary 4,Express,MF,31984
2011,Secondary 4,Express,F,16760
2011,Secondary 4,Normal (Acad),MF,13307
2011,Secondary 4,Normal (Acad),F,6016
2011,Secondary 4,Normal (Tech),MF,5972
2011,Secondary 4,Normal (Tech),F,1960
2011,Secondary 4,Special,MF,0
2011,Secondary 4,Special,F,0
2011,Secondary 5,Normal (Acad),MF,9181
2011,Secondary 5,Normal (Acad),F,4412
2012,Secondary 1,Express,MF,27293
2012,Secondary 1,Express,F,13803
2012,Secondary 1,Normal (Acad),MF,11848
2012,Secondary 1,Normal (Acad),F,5636
2012,Secondary 1,Normal (Tech),MF,6057
2012,Secondary 1,Normal (Tech),F,2289
2012,Secondary 1,Special,MF,0
2012,Secondary 1,Special,F,0
2012,Secondary 2,Express,MF,28038
2012,Secondary 2,Express,F,14507
2012,Secondary 2,Normal (Acad),MF,11825
2012,Secondary 2,Normal (Acad),F,5551
2012,Secondary 2,Normal (Tech),MF,5842
2012,Secondary 2,Normal (Tech),F,2071
2012,Secondary 2,Special,MF,0
2012,Secondary 2,Special,F,0
2012,Secondary 3,Express,MF,31387
2012,Secondary 3,Express,F,16378
2012,Secondary 3,Normal (Acad),MF,13324
2012,Secondary 3,Normal (Acad),F,6083
2012,Secondary 3,Normal (Tech),MF,6084
2012,Secondary 3,Normal (Tech),F,2069
2012,Secondary 3,Special,MF,0
2012,Secondary 3,Special,F,0
2012,Secondary 4,Express,MF,32011
2012,Secondary 4,Express,F,16717
2012,Secondary 4,Normal (Acad),MF,13084
2012,Secondary 4,Normal (Acad),F,5991
2012,Secondary 4,Normal (Tech),MF,6230
2012,Secondary 4,Normal (Tech),F,2099
2012,Secondary 4,Special,MF,0
2012,Secondary 4,Special,F,0
2012,Secondary 5,Normal (Acad),MF,9497
2012,Secondary 5,Normal (Acad),F,4529
2013,Secondary 1,Express,MF,28870
2013,Secondary 1,Express,F,14802
2013,Secondary 1,Normal (Acad),MF,12747
2013,Secondary 1,Normal (Acad),F,5955
2013,Secondary 1,Normal (Tech),MF,6477
2013,Secondary 1,Normal (Tech),F,2346
2013,Secondary 1,Special,MF,0
2013,Secondary 1,Special,F,0
2013,Secondary 2,Express,MF,27671
2013,Secondary 2,Express,F,14077
2013,Secondary 2,Normal (Acad),MF,12132
2013,Secondary 2,Normal (Acad),F,5695
2013,Secondary 2,Normal (Tech),MF,5745
2013,Secondary 2,Normal (Tech),F,2095
2013,Secondary 2,Special,MF,0
2013,Secondary 2,Special,F,0
2013,Secondary 3,Express,MF,28897
2013,Secondary 3,Express,F,15016
2013,Secondary 3,Normal (Acad),MF,12144
2013,Secondary 3,Normal (Acad),F,5554
2013,Secondary 3,Normal (Tech),MF,5674
2013,Secondary 3,Normal (Tech),F,1992
2013,Secondary 3,Special,MF,0
2013,Secondary 3,Special,F,0
2013,Secondary 4,Express,MF,30585
2013,Secondary 4,Express,F,16045
2013,Secondary 4,Normal (Acad),MF,12776
2013,Secondary 4,Normal (Acad),F,5862
2013,Secondary 4,Normal (Tech),MF,5829
2013,Secondary 4,Normal (Tech),F,1975
2013,Secondary 4,Special,MF,0
2013,Secondary 4,Special,F,0
2013,Secondary 5,Normal (Acad),MF,7618
2013,Secondary 5,Normal (Acad),F,3803
2014,Secondary 1,Express,MF,27490
2014,Secondary 1,Express,F,13963
2014,Secondary 1,Normal (Acad),MF,9873
2014,Secondary 1,Normal (Acad),F,4713
2014,Secondary 1,Normal (Tech),MF,5606
2014,Secondary 1,Normal (Tech),F,2080
2014,Secondary 1,Special,MF,0
2014,Secondary 1,Special,F,0
2014,Secondary 2,Express,MF,29241
2014,Secondary 2,Express,F,15071
2014,Secondary 2,Normal (Acad),MF,12973
2014,Secondary 2,Normal (Acad),F,5988
2014,Secondary 2,Normal (Tech),MF,6114
2014,Secondary 2,Normal (Tech),F,2169
2014,Secondary 2,Special,MF,0
2014,Secondary 2,Special,F,0
2014,Secondary 3,Express,MF,28619
2014,Secondary 3,Express,F,14607
2014,Secondary 3,Normal (Acad),MF,12447
2014,Secondary 3,Normal (Acad),F,5698
2014,Secondary 3,Normal (Tech),MF,5646
2014,Secondary 3,Normal (Tech),F,2029
2014,Secondary 3,Special,MF,0
2014,Secondary 3,Special,F,0
2014,Secondary 4,Express,MF,28293
2014,Secondary 4,Express,F,14781
2014,Secondary 4,Normal (Acad),MF,11446
2014,Secondary 4,Normal (Acad),F,5292
2014,Secondary 4,Normal (Tech),MF,5444
2014,Secondary 4,Normal (Tech),F,1903
2014,Secondary 4,Special,MF,0
2014,Secondary 4,Special,F,0
2014,Secondary 5,Normal (Acad),MF,6915
2014,Secondary 5,Normal (Acad),F,3370
2015,Secondary 1,Express,MF,26736
2015,Secondary 1,Express,F,13841
2015,Secondary 1,Normal (Acad),MF,9972
2015,Secondary 1,Normal (Acad),F,4556
2015,Secondary 1,Normal (Tech),MF,5509
2015,Secondary 1,Normal (Tech),F,2191
2015,Secondary 1,Special,MF,0
2015,Secondary 1,Special,F,0
2015,Secondary 2,Express,MF,27719
2015,Secondary 2,Express,F,14155
2015,Secondary 2,Normal (Acad),MF,10141
2015,Secondary 2,Normal (Acad),F,4791
2015,Secondary 2,Normal (Tech),MF,5396
2015,Secondary 2,Normal (Tech),F,1947
2015,Secondary 2,Special,MF,0
2015,Secondary 2,Special,F,0
2015,Secondary 3,Express,MF,30007
2015,Secondary 3,Express,F,15530
2015,Secondary 3,Normal (Acad),MF,13222
2015,Secondary 3,Normal (Acad),F,5927
2015,Secondary 3,Normal (Tech),MF,5973
2015,Secondary 3,Normal (Tech),F,2098
2015,Secondary 3,Special,MF,0
2015,Secondary 3,Special,F,0
2015,Secondary 4,Express,MF,28115
2015,Secondary 4,Express,F,14411
2015,Secondary 4,Normal (Acad),MF,11784
2015,Secondary 4,Normal (Acad),F,5436
2015,Secondary 4,Normal (Tech),MF,5514
2015,Secondary 4,Normal (Tech),F,1966
2015,Secondary 4,Special,MF,0
2015,Secondary 4,Special,F,0
2015,Secondary 5,Normal (Acad),MF,5948
2015,Secondary 5,Normal (Acad),F,2939
2016,Secondary 1,Express,MF,24613
2016,Secondary 1,Express,F,12568
2016,Secondary 1,Normal (Acad),MF,10033
2016,Secondary 1,Normal (Acad),F,4795
2016,Secondary 1,Normal (Tech),MF,4904
2016,Secondary 1,Normal (Tech),F,1899
2016,Secondary 1,Special,MF,0
2016,Secondary 1,Special,F,0
2016,Secondary 2,Express,MF,26976
2016,Secondary 2,Express,F,14020
2016,Secondary 2,Normal (Acad),MF,10248
2016,Secondary 2,Normal (Acad),F,4651
2016,Secondary 2,Normal (Tech),MF,5253
2016,Secondary 2,Normal (Tech),F,2031
2016,Secondary 2,Special,MF,0
2016,Secondary 2,Special,F,0
2016,Secondary 3,Express,MF,28387
2016,Secondary 3,Express,F,14519
2016,Secondary 3,Normal (Acad),MF,10614
2016,Secondary 3,Normal (Acad),F,4870
2016,Secondary 3,Normal (Tech),MF,5249
2016,Secondary 3,Normal (Tech),F,1855
2016,Secondary 3,Special,MF,0
2016,Secondary 3,Special,F,0
2016,Secondary 4,Express,MF,29444
2016,Secondary 4,Express,F,15311
2016,Secondary 4,Normal (Acad),MF,12533
2016,Secondary 4,Normal (Acad),F,5694
2016,Secondary 4,Normal (Tech),MF,5892
2016,Secondary 4,Normal (Tech),F,2074
2016,Secondary 4,Special,MF,0
2016,Secondary 4,Special,F,0
2016,Secondary 5,Normal (Acad),MF,5854
2016,Secondary 5,Normal (Acad),F,2963
2017,Secondary 1,Express,MF,24475
2017,Secondary 1,Express,F,12471
2017,Secondary 1,Normal (Acad),MF,9559
2017,Secondary 1,Normal (Acad),F,4576
2017,Secondary 1,Normal (Tech),MF,4948
2017,Secondary 1,Normal (Tech),F,1859
2017,Secondary 1,Special,MF,0
2017,Secondary 1,Special,F,0
2017,Secondary 2,Express,MF,24915
2017,Secondary 2,Express,F,12760
2017,Secondary 2,Normal (Acad),MF,10170
2017,Secondary 2,Normal (Acad),F,4808
2017,Secondary 2,Normal (Tech),MF,4649
2017,Secondary 2,Normal (Tech),F,1767
2017,Secondary 2,Special,MF,0
2017,Secondary 2,Special,F,0
2017,Secondary 3,Express,MF,27750
2017,Secondary 3,Express,F,14399
2017,Secondary 3,Normal (Acad),MF,10504
2017,Secondary 3,Normal (Acad),F,4654
2017,Secondary 3,Normal (Tech),MF,5155
2017,Secondary 3,Normal (Tech),F,1964
2017,Secondary 3,Special,MF,0
2017,Secondary 3,Special,F,0
2017,Secondary 4,Express,MF,27780
2017,Secondary 4,Express,F,14311
2017,Secondary 4,Normal (Acad),MF,10093
2017,Secondary 4,Normal (Acad),F,4673
2017,Secondary 4,Normal (Tech),MF,5158
2017,Secondary 4,Normal (Tech),F,1831
2017,Secondary 4,Special,MF,0
2017,Secondary 4,Special,F,0
2017,Secondary 5,Normal (Acad),MF,6264
2017,Secondary 5,Normal (Acad),F,2995
2018,Secondary 1,Normal (Tech),MF,4991
2018,Secondary 1,Normal (Tech),F,1914
2018,Secondary 1,Normal (Acad),MF,9663
2018,Secondary 1,Normal (Acad),F,4575
2018,Secondary 1,Express,MF,24432
2018,Secondary 1,Express,F,12575
2018,Secondary 2,Normal (Tech),MF,4675
2018,Secondary 2,Normal (Tech),F,1695
2018,Secondary 2,Normal (Acad),MF,9710
2018,Secondary 2,Normal (Acad),F,4584
2018,Secondary 2,Express,MF,24645
2018,Secondary 2,Express,F,12599
2018,Secondary 3,Normal (Tech),MF,4535
2018,Secondary 3,Normal (Tech),F,1724
2018,Secondary 3,Normal (Acad),MF,10378
2018,Secondary 3,Normal (Acad),F,4816
2018,Secondary 3,Express,MF,25619
2018,Secondary 3,Express,F,13121
2018,Secondary 4,Normal (Tech),MF,5086
2018,Secondary 4,Normal (Tech),F,1932
2018,Secondary 4,Normal (Acad),MF,9979
2018,Secondary 4,Normal (Acad),F,4454
2018,Secondary 4,Express,MF,27173
2018,Secondary 4,Express,F,14149
2018,Secondary 5,Normal (Acad),MF,4461
2018,Secondary 5,Normal (Acad),F,2202
